"CLUSTER_NM","SITE_ID","HOST_ID","GRAPH_ID","SERVER_IP","PORT_NO","SUBMIT_DATE","TOTAL_SUBMIT_COUNT","TOTAL_SUBMIT_CHR_COUNT","INS_TS","INS_BY","UPD_TS","UPD_BY"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,02-JAN-22,960170,960170,09-MAR-22 11.28.22.895398000 AM,"SKVN_DB_PRD",09-MAR-22 11.28.22.895398000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,03-JAN-22,983448,983448,09-MAR-22 11.28.30.810809000 AM,"SKVN_DB_PRD",09-MAR-22 11.28.30.810809000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,04-JAN-22,1067689,1067689,09-MAR-22 11.28.39.371345000 AM,"SKVN_DB_PRD",09-MAR-22 11.28.39.371345000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,05-JAN-22,1216167,1216167,09-MAR-22 11.28.48.007675000 AM,"SKVN_DB_PRD",09-MAR-22 11.28.48.007675000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,06-JAN-22,1048937,1048937,09-MAR-22 11.28.57.052274000 AM,"SKVN_DB_PRD",09-MAR-22 11.28.57.052274000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,17-JAN-22,880464,880464,09-MAR-22 11.30.34.052385000 AM,"SKVN_DB_PRD",09-MAR-22 11.30.34.052385000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,30-JAN-22,639130,639130,09-MAR-22 11.32.50.604334000 AM,"SKVN_DB_PRD",09-MAR-22 11.32.50.604334000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,31-JAN-22,1026032,1026032,09-MAR-22 11.33.01.068166000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.01.068166000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,01-FEB-22,1127479,1127479,09-MAR-22 11.33.10.315977000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.10.315977000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,06-MAR-22,788568,788568,09-MAR-22 11.37.26.735213000 AM,"SKVN_DB_PRD",09-MAR-22 11.37.26.735213000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,07-MAR-22,265,265,08-MAR-22 06.34.09.773764000 PM,"SKVN_DB_PRD",08-MAR-22 06.34.09.773764000 PM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,07-MAR-22,1015387,1015387,08-MAR-22 06.34.09.773764000 PM,"SKVN_DB_PRD",08-MAR-22 06.34.09.773764000 PM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,14-JAN-22,946968,946968,09-MAR-22 11.30.09.690424000 AM,"SKVN_DB_PRD",09-MAR-22 11.30.09.690424000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,16-JAN-22,852556,852556,09-MAR-22 11.30.26.810630000 AM,"SKVN_DB_PRD",09-MAR-22 11.30.26.810630000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,20-JAN-22,803660,803660,09-MAR-22 11.30.58.289360000 AM,"SKVN_DB_PRD",09-MAR-22 11.30.58.289360000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,21-JAN-22,741994,741994,09-MAR-22 11.31.05.633263000 AM,"SKVN_DB_PRD",09-MAR-22 11.31.05.633263000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,22-JAN-22,722295,722295,09-MAR-22 11.31.13.135960000 AM,"SKVN_DB_PRD",09-MAR-22 11.31.13.135960000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,23-JAN-22,630781,630781,09-MAR-22 11.31.20.194212000 AM,"SKVN_DB_PRD",09-MAR-22 11.31.20.194212000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,24-JAN-22,714496,714496,09-MAR-22 11.31.27.793978000 AM,"SKVN_DB_PRD",09-MAR-22 11.31.27.793978000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,25-JAN-22,894344,894344,09-MAR-22 11.31.35.804575000 AM,"SKVN_DB_PRD",09-MAR-22 11.31.35.804575000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,26-JAN-22,903313,903313,09-MAR-22 11.31.43.754945000 AM,"SKVN_DB_PRD",09-MAR-22 11.31.43.754945000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,27-JAN-22,966927,966927,09-MAR-22 11.31.51.888379000 AM,"SKVN_DB_PRD",09-MAR-22 11.31.51.888379000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,28-JAN-22,970911,970911,09-MAR-22 11.32.00.334000000 AM,"SKVN_DB_PRD",09-MAR-22 11.32.00.334000000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,29-JAN-22,826456,826456,09-MAR-22 11.32.25.980153000 AM,"SKVN_DB_PRD",09-MAR-22 11.32.25.980153000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,02-FEB-22,1091857,1091857,09-MAR-22 11.33.17.971025000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.17.971025000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,03-FEB-22,1067154,1067154,09-MAR-22 11.33.25.547422000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.25.547422000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,04-FEB-22,1061996,1061996,09-MAR-22 11.33.33.105765000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.33.105765000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,05-FEB-22,1062441,1062441,09-MAR-22 11.33.41.130885000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.41.130885000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,06-FEB-22,968823,968823,09-MAR-22 11.33.48.442610000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.48.442610000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,07-FEB-22,1088636,1088636,09-MAR-22 11.33.56.050745000 AM,"SKVN_DB_PRD",09-MAR-22 11.33.56.050745000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,08-FEB-22,1104287,1104287,09-MAR-22 11.34.03.747607000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.03.747607000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,09-FEB-22,937426,937426,09-MAR-22 11.34.10.891818000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.10.891818000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,10-FEB-22,940195,940195,09-MAR-22 11.34.18.078719000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.18.078719000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,11-FEB-22,1057895,1057895,09-MAR-22 11.34.26.859161000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.26.859161000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,12-FEB-22,1284655,1284655,09-MAR-22 11.34.35.151169000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.35.151169000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,13-FEB-22,1023309,1023309,09-MAR-22 11.34.42.968654000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.42.968654000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,14-FEB-22,1096029,1096029,09-MAR-22 11.34.50.443397000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.50.443397000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,15-FEB-22,1097880,1097880,09-MAR-22 11.34.58.119362000 AM,"SKVN_DB_PRD",09-MAR-22 11.34.58.119362000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,16-FEB-22,1089394,1089394,09-MAR-22 11.35.06.144462000 AM,"SKVN_DB_PRD",09-MAR-22 11.35.06.144462000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,17-FEB-22,971307,971307,09-MAR-22 11.35.20.903499000 AM,"SKVN_DB_PRD",09-MAR-22 11.35.20.903499000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,18-FEB-22,785715,785715,09-MAR-22 11.35.28.037947000 AM,"SKVN_DB_PRD",09-MAR-22 11.35.28.037947000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,19-FEB-22,977694,977694,09-MAR-22 11.35.35.341200000 AM,"SKVN_DB_PRD",09-MAR-22 11.35.35.341200000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,20-FEB-22,973559,973559,09-MAR-22 11.35.42.630998000 AM,"SKVN_DB_PRD",09-MAR-22 11.35.42.630998000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,21-FEB-22,1038993,1038993,09-MAR-22 11.35.50.591771000 AM,"SKVN_DB_PRD",09-MAR-22 11.35.50.591771000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,22-FEB-22,1021962,1021962,09-MAR-22 11.35.58.084530000 AM,"SKVN_DB_PRD",09-MAR-22 11.35.58.084530000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,23-FEB-22,1068181,1068181,09-MAR-22 11.36.05.867049000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.05.867049000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,24-FEB-22,1079054,1079054,09-MAR-22 11.36.13.607718000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.13.607718000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,25-FEB-22,1070016,1070016,09-MAR-22 11.36.21.201171000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.21.201171000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,26-FEB-22,1005197,1005197,09-MAR-22 11.36.28.542235000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.28.542235000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,27-FEB-22,734660,734660,09-MAR-22 11.36.35.059415000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.35.059415000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","41","11","10.5.35.36",2905,28-FEB-22,24,24,09-MAR-22 11.36.42.605810000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.42.605810000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,28-FEB-22,24,24,09-MAR-22 11.36.42.605810000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.42.605810000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,28-FEB-22,1084862,1084862,09-MAR-22 11.36.42.605810000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.42.605810000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,01-MAR-22,1079820,1079820,09-MAR-22 11.36.50.166340000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.50.166340000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,02-MAR-22,1024745,1024745,09-MAR-22 11.36.57.495235000 AM,"SKVN_DB_PRD",09-MAR-22 11.36.57.495235000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,03-MAR-22,1099399,1099399,09-MAR-22 11.37.05.180515000 AM,"SKVN_DB_PRD",09-MAR-22 11.37.05.180515000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,04-MAR-22,1059402,1059402,09-MAR-22 11.37.12.771702000 AM,"SKVN_DB_PRD",09-MAR-22 11.37.12.771702000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,05-MAR-22,848144,848144,09-MAR-22 11.37.19.913268000 AM,"SKVN_DB_PRD",09-MAR-22 11.37.19.913268000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,08-MAR-22,1022498,1022498,09-MAR-22 01.00.11.037991000 AM,"SKVN_DB_PRD",09-MAR-22 01.00.11.037991000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,15-JAN-22,929127,929127,09-MAR-22 11.30.17.919559000 AM,"SKVN_DB_PRD",09-MAR-22 11.30.17.919559000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,07-JAN-22,1069028,1069028,09-MAR-22 11.29.07.211950000 AM,"SKVN_DB_PRD",09-MAR-22 11.29.07.211950000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,08-JAN-22,1019405,1019405,09-MAR-22 11.29.16.138014000 AM,"SKVN_DB_PRD",09-MAR-22 11.29.16.138014000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,09-JAN-22,793399,793399,09-MAR-22 11.29.24.214900000 AM,"SKVN_DB_PRD",09-MAR-22 11.29.24.214900000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,10-JAN-22,1059584,1059584,09-MAR-22 11.29.32.089197000 AM,"SKVN_DB_PRD",09-MAR-22 11.29.32.089197000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,11-JAN-22,1093318,1093318,09-MAR-22 11.29.41.282538000 AM,"SKVN_DB_PRD",09-MAR-22 11.29.41.282538000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,12-JAN-22,1064346,1064346,09-MAR-22 11.29.50.448091000 AM,"SKVN_DB_PRD",09-MAR-22 11.29.50.448091000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,13-JAN-22,1040837,1040837,09-MAR-22 11.29.59.103897000 AM,"SKVN_DB_PRD",09-MAR-22 11.29.59.103897000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,18-JAN-22,919191,919191,09-MAR-22 11.30.41.755078000 AM,"SKVN_DB_PRD",09-MAR-22 11.30.41.755078000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,19-JAN-22,779148,779148,09-MAR-22 11.30.50.310635000 AM,"SKVN_DB_PRD",09-MAR-22 11.30.50.310635000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,09-MAR-22,1144762,1144762,10-MAR-22 01.00.08.016374000 AM,"SKVN_DB_PRD",10-MAR-22 01.00.08.016374000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,10-MAR-22,1072801,1072801,11-MAR-22 01.00.07.883838000 AM,"SKVN_DB_PRD",11-MAR-22 01.00.07.883838000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,11-MAR-22,738942,738942,12-MAR-22 01.00.07.351789000 AM,"SKVN_DB_PRD",12-MAR-22 01.00.07.351789000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,14-MAR-22,997973,997973,15-MAR-22 01.00.07.676665000 AM,"SKVN_DB_PRD",15-MAR-22 01.00.07.676665000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,18-MAR-22,246518,246518,19-MAR-22 01.00.07.457136000 AM,"SKVN_DB_PRD",19-MAR-22 01.00.07.457136000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,18-MAR-22,735876,735876,19-MAR-22 01.00.07.457136000 AM,"SKVN_DB_PRD",19-MAR-22 01.00.07.457136000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,13-MAR-22,3,3,14-MAR-22 01.00.04.848588000 AM,"SKVN_DB_PRD",14-MAR-22 01.00.04.848588000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,19-MAR-22,258849,258849,20-MAR-22 01.00.08.051178000 AM,"SKVN_DB_PRD",20-MAR-22 01.00.08.051178000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,19-MAR-22,798602,798602,20-MAR-22 01.00.08.051178000 AM,"SKVN_DB_PRD",20-MAR-22 01.00.08.051178000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,22-MAR-22,281385,281385,23-MAR-22 01.00.07.450439000 AM,"SKVN_DB_PRD",23-MAR-22 01.00.07.450439000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,22-MAR-22,801684,801684,23-MAR-22 01.00.07.450439000 AM,"SKVN_DB_PRD",23-MAR-22 01.00.07.450439000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,20-MAR-22,246340,246340,21-MAR-22 01.00.07.213988000 AM,"SKVN_DB_PRD",21-MAR-22 01.00.07.213988000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,20-MAR-22,764839,764839,21-MAR-22 01.00.07.213988000 AM,"SKVN_DB_PRD",21-MAR-22 01.00.07.213988000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,27-MAR-22,263023,263023,28-MAR-22 01.00.07.855976000 AM,"SKVN_DB_PRD",28-MAR-22 01.00.07.855976000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,27-MAR-22,844387,844387,28-MAR-22 01.00.07.855976000 AM,"SKVN_DB_PRD",28-MAR-22 01.00.07.855976000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,15-MAR-22,1089185,1089185,16-MAR-22 01.00.07.990914000 AM,"SKVN_DB_PRD",16-MAR-22 01.00.07.990914000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,16-MAR-22,175414,175414,17-MAR-22 01.00.07.602721000 AM,"SKVN_DB_PRD",17-MAR-22 01.00.07.602721000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,16-MAR-22,868026,868026,17-MAR-22 01.00.07.602721000 AM,"SKVN_DB_PRD",17-MAR-22 01.00.07.602721000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,17-MAR-22,303764,303764,18-MAR-22 01.00.07.760979000 AM,"SKVN_DB_PRD",18-MAR-22 01.00.07.760979000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,17-MAR-22,873319,873319,18-MAR-22 01.00.07.760979000 AM,"SKVN_DB_PRD",18-MAR-22 01.00.07.760979000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,21-MAR-22,290920,290920,22-MAR-22 01.00.07.565283000 AM,"SKVN_DB_PRD",22-MAR-22 01.00.07.565283000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,21-MAR-22,828970,828970,22-MAR-22 01.00.07.565283000 AM,"SKVN_DB_PRD",22-MAR-22 01.00.07.565283000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,23-MAR-22,286593,286593,24-MAR-22 01.00.07.705609000 AM,"SKVN_DB_PRD",24-MAR-22 01.00.07.705609000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,23-MAR-22,822285,822285,24-MAR-22 01.00.07.705609000 AM,"SKVN_DB_PRD",24-MAR-22 01.00.07.705609000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,24-MAR-22,286070,286070,25-MAR-22 01.00.08.110018000 AM,"SKVN_DB_PRD",25-MAR-22 01.00.08.110018000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,24-MAR-22,820686,820686,25-MAR-22 01.00.08.110018000 AM,"SKVN_DB_PRD",25-MAR-22 01.00.08.110018000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,25-MAR-22,288407,288407,26-MAR-22 01.00.09.493640000 AM,"SKVN_DB_PRD",26-MAR-22 01.00.09.493640000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,25-MAR-22,828851,828851,26-MAR-22 01.00.09.493640000 AM,"SKVN_DB_PRD",26-MAR-22 01.00.09.493640000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,26-MAR-22,271841,271841,27-MAR-22 01.00.08.016234000 AM,"SKVN_DB_PRD",27-MAR-22 01.00.08.016234000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,26-MAR-22,798614,798614,27-MAR-22 01.00.08.016234000 AM,"SKVN_DB_PRD",27-MAR-22 01.00.08.016234000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,28-MAR-22,328743,328743,29-MAR-22 01.00.07.895721000 AM,"SKVN_DB_PRD",29-MAR-22 01.00.07.895721000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,28-MAR-22,874468,874468,29-MAR-22 01.00.07.895721000 AM,"SKVN_DB_PRD",29-MAR-22 01.00.07.895721000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,31-MAR-22,186727,186727,01-APR-22 01.00.06.955835000 AM,"SKVN_DB_PRD",01-APR-22 01.00.06.955835000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,31-MAR-22,618597,618597,01-APR-22 01.00.06.955835000 AM,"SKVN_DB_PRD",01-APR-22 01.00.06.955835000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,29-MAR-22,374184,374184,30-MAR-22 01.00.07.992829000 AM,"SKVN_DB_PRD",30-MAR-22 01.00.07.992829000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,29-MAR-22,895690,895690,30-MAR-22 01.00.07.992829000 AM,"SKVN_DB_PRD",30-MAR-22 01.00.07.992829000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,30-MAR-22,396835,396835,31-MAR-22 01.00.08.350899000 AM,"SKVN_DB_PRD",31-MAR-22 01.00.08.350899000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,30-MAR-22,945002,945002,31-MAR-22 01.00.08.350899000 AM,"SKVN_DB_PRD",31-MAR-22 01.00.08.350899000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","41","11","10.5.35.36",2905,08-APR-22,12,12,09-APR-22 01.00.06.018482000 AM,"SKVN_DB_PRD",09-APR-22 01.00.06.018482000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","41","11","10.5.35.36",2905,10-APR-22,25,25,11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD",11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","41","12","10.5.35.36",2906,10-APR-22,24,24,11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD",11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","11","10.5.35.37",2910,10-APR-22,48,48,11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD",11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD"
"NORTH_IQ_PROD","6","42","12","10.5.35.37",2911,10-APR-22,24,24,11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD",11-APR-22 01.00.04.737869000 AM,"SKVN_DB_PRD"
